SOLVER_CAPABILITIES_BEGIN
C:\GAMS\38\gmscmpnt.txt 1
15 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
LGOD                 0 1 2 2     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
LINDO                0 1 2 0     0 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
LINDOGLOBAL          0 1 2 0     0 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
LOGMIP               2 1 2 0     0 EMP
MILES                2 1 2 0     0 MCP
MILESE               2 1 2 2     0 MCP
MINOS                0 1 2 0     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
MINOS5               0 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
MINOS55              0 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
MOSEK                0 1 2 0     0 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
MPSGE                0 1 2 0     0
MSNLP                0 1 2 0     0 NLP DNLP RMINLP QCP RMIQCP
NLPEC                2 1 2 0     0 MCP MPEC RMPEC
OCTERACT             0 1 2 0     0 NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
ODHCPLEX             2 1 2 0     0 MIP MIQCP
OSICPLEX             2 1 2 0     0 LP MIP RMIP
OSIGUROBI            2 1 2 0     0 LP MIP RMIP
OSIMOSEK             2 1 2 0     0 LP MIP RMIP
OSISOPLEX            2 1 2 2     0 LP RMIP
OSIXPRESS            2 1 2 0     0 LP MIP RMIP
PATH                 2 1 2 0     0 MCP CNS
PATHC                2 1 2 2     0 MCP CNS
PATHNLP              2 1 2 0     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
QUADMINOS            0 1 2 0     0 LP RMIP
SBB                  0 1 2 0     0 MINLP MIQCP
SCENSOLVER           2 1 2 2     0 LP MIP RMIP NLP MCP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
SCIP                 2 1 2 0     0 MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
SELKIE               2 1 2 0     0 EMP
SHOT                 2 1 2 0     0 MINLP MIQCP
SNOPT                0 1 2 0     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
SOPLEX               2 1 2 0     0 LP RMIP
XA                   0 1 2 0     0 LP MIP RMIP
XPRESS               0 1 2 0     0 LP MIP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
SOLVER_CAPABILITIES_END
DEFAULT_SOLVERS_BEGIN
     LP CPLEX
    MIP CPLEX
   RMIP CPLEX
    NLP CONOPT
    MCP PATH
   MPEC NLPEC
  RMPEC NLPEC
    CNS CONOPT
   DNLP CONOPT
 RMINLP CONOPT
  MINLP DICOPT
    QCP CONOPT
  MIQCP SBB
 RMIQCP CONOPT
    EMP JAMS
DEFAULT_SOLVERS_END
